-99.2874,-15.4603,-165.3007,0.001110
-101.0683,-15.4646,-165.3013,0.001877
-102.9832,-15.4702,-165.3021,0.002694
-104.7587,-15.4755,-165.3029,0.003459
-106.5317,-15.4809,-165.3039,0.004219
-108.1661,-15.4859,-165.3050,0.004919
-110.0702,-15.4913,-165.3065,0.005733
-111.8354,-15.4960,-165.3083,0.006488
-113.5982,-15.5005,-165.3102,0.007244
-115.3583,-15.5045,-165.3126,0.007987
-117.2511,-15.5090,-165.3152,0.008794
-119.0059,-15.5125,-165.3184,0.009547
-120.7582,-15.5159,-165.3221,0.010292
-122.5078,-15.5195,-165.3258,0.011033
-124.1206,-15.5227,-165.3298,0.011721
-125.9992,-15.5267,-165.3344,0.012531
-127.7409,-15.5306,-165.3385,0.013260
-129.4799,-15.5345,-165.3421,0.014001
-131.0828,-15.5384,-165.3449,0.014686
-132.6836,-15.5422,-165.3473,0.015423
-134.2822,-15.5462,-165.3489,0.015851
-136.0116,-15.5504,-165.3500,0.016787
-137.7387,-15.5543,-165.3498,0.017871
-139.4630,-15.5572,-165.3492,0.018146
-141.0524,-15.5601,-165.3479,0.018927
-142.6406,-15.5606,-165.3450,0.019600
-144.0939,-15.5609,-165.3429,0.020216
-145.8093,-15.5617,-165.3389,0.020945
-147.3906,-15.5620,-165.3356,0.021618
-148.9693,-15.5629,-165.3318,0.022293
-150.6777,-15.5659,-165.3275,0.023019
-152.2525,-15.5688,-165.3233,0.023688
-153.8250,-15.5728,-165.3190,0.024359
-155.3957,-15.5773,-165.3143,0.025030
-156.9643,-15.5818,-165.3099,0.025693
-158.4004,-15.5866,-165.3054,0.026309
-159.9652,-15.5918,-165.3005,0.026969
-161.5278,-15.5973,-165.2959,0.027633
-163.0885,-15.6031,-165.2908,0.028305
-164.5172,-15.6084,-165.2866,0.028908
-166.2036,-15.6153,-165.2811,0.029625
-167.8876,-15.6221,-165.2756,0.030340
-169.4400,-15.6282,-165.2710,0.030999
-170.9904,-15.6342,-165.2660,0.031662
